id,latitude,longitude,elevation,state,name,gsn_flag,wmo_id,element,first_year,last_year
US1MNAA0004,45.409,-93.309,284.1,MN,SAINT FRANCIS 4.0 E,,,SNOW,2010,2019
US1MNAA0005,45.3846,-93.1553,280.4,MN,EAST BETHEL 3.1 NE,,,SNOW,2010,2019
US1MNAA0006,45.1708,-93.257,277.1,MN,BLAINE 2.4 W,,,SNOW,2010,2019
US1MNAA0013,45.1648,-93.2855,267.6,MN,COON RAPIDS 1.4 ESE,,,SNOW,2011,2019
US1MNAA0015,45.1426,-93.1195,273.7,MN,LINO LAKES 2.5 SW,,,SNOW,2011,2019
US1MNAA0020,45.1646,-93.2072,276.5,MN,BLAINE 0.4 S,,,SNOW,2011,2019
US1MNAA0031,45.2488,-93.1597,274.9,MN,HAM LAKE 2.2 E,,,SNOW,2012,2019
US1MNAA0036,45.2582,-93.4114,268.5,MN,RAMSEY 1.9 E,,,SNOW,2013,2019
US1MNAA0054,45.1947,-93.3749,269.1,MN,ANOKA 1.3 SSE,,,SNOW,2015,2019
US1MNAT0001,46.2052,-93.2494,382.2,MN,MCGRATH 2.8 SSE,,,SNOW,1998,2019
US1MNAT0004,46.7138,-93.2885,383.7,MN,MCGREGOR 7.3 N,,,SNOW,2012,2019
US1MNBK0003,46.9583,-95.6551,449.6,MN,ROCHERT 7.0 NNE,,,SNOW,2011,2019
US1MNBK0006,46.7985,-96.1218,442.9,MN,LAKE PARK 6.0 S,,,SNOW,2013,2019
US1MNBK0010,46.8867,-95.8444,420,MN,DETROIT LAKES 5.7 N,,,SNOW,2015,2019
US1MNBU0002,43.975,-93.9586,311.2,MN,MAPLETON 3.5 N,,,SNOW,2010,2019
US1MNBU0006,44.1854,-94.1591,243.2,MN,LAKE CRYSTAL 6.3 NNE,,,SNOW,2010,2019
US1MNBW0001,44.2612,-94.9922,322.5,MN,SPRINGFIELD 1.7 NNW,,,SNOW,2010,2019
US1MNBW0002,44.3217,-94.4771,269.7,MN,NEW ULM 0.8 NW,,,SNOW,2010,2019
US1MNBW0006,44.1112,-94.798,324.6,MN,COMFREY 5.2 E,,,SNOW,2013,2019
US1MNBW0008,44.1511,-94.7852,323.7,MN,COMFREY 6.5 ENE,,,SNOW,2014,2019
US1MNCG0001,45.7169,-92.9257,280.7,MN,RUSH CITY 2.8 NE,,,SNOW,2009,2019
US1MNCG0003,45.3586,-92.8792,283.8,MN,CHISAGO CITY 1.8 ENE,,,SNOW,2011,2019
US1MNCG0007,45.395,-93.0181,277.7,MN,STACY 1.4 NW,,,SNOW,2011,2019
US1MNCG0011,45.3318,-92.8982,275.8,MN,CHISAGO CITY 1.3 SSE,,,SNOW,2011,2019
US1MNCG0016,45.5312,-92.9711,281,MN,NORTH BRANCH 1.3 NNW,,,SNOW,2013,2019
US1MNCG0027,45.5005,-93.0054,278,MN,NORTH BRANCH 2.4 WSW,,,SNOW,1998,2019
US1MNCK0003,47.6239,-90.761,282.5,MN,TOFTE 4.9 NE,,,SNOW,2011,2019
US1MNCN0001,46.7078,-92.3279,362.7,MN,CARLTON 5.6 NE,,,SNOW,2010,2019
US1MNCP0001,44.9453,-95.7203,309.1,MN,MONTEVIDEO 0.4 SSW,,,SNOW,2010,2019
US1MNCS0001,46.4025,-94.4631,402.6,MN,PILLAGER 5.1 N,,,SNOW,2010,2019
US1MNCV0001,44.7573,-93.6416,258.2,MN,CARVER 0.7 W,,,SNOW,2009,2019
US1MNCV0008,44.9663,-93.8489,295.7,MN,WATERTOWN 0.5 NNW,,,SNOW,2011,2019
US1MNCV0012,44.8536,-93.5863,296,MN,CHANHASSEN 1.2 W,,,SNOW,2012,2019
US1MNCV0022,44.8567,-93.6864,301.8,MN,VICTORIA 1.6 WSW,,,SNOW,2014,2019
US1MNCV0027,44.8898,-93.6099,308.5,MN,CHANHASSEN 3.4 NW,,,SNOW,2015,2019
US1MNCW0008,46.3856,-93.9572,374.6,MN,BRAINERD 11.5 E,,,SNOW,2012,2019
US1MNCY0001,46.8877,-96.748,275.5,MN,MOORHEAD 2.0 N,,,SNOW,2007,2019
US1MNCY0006,46.8293,-96.7832,274.9,MN,MOORHEAD 2.8 SW,,,SNOW,2013,2019
US1MNCY0011,46.8836,-96.7134,276.8,MN,DILWORTH 0.8 WNW,,,SNOW,2014,2019
US1MNDD0003,44.0504,-92.7214,368.8,MN,MANTORVILLE 1.9 ESE,,,SNOW,2011,2019
US1MNDD0011,44.0365,-92.9493,394.4,MN,CLAREMONT 2.5 ESE,,,SNOW,2012,2019
US1MNDK0011,44.7608,-93.13,298.7,MN,ROSEMOUNT 3.3 WNW,,,SNOW,2010,2019
US1MNDK0014,44.8344,-93.0358,280.1,MN,INVER GROVE HEIGHTS 1.3 ENE,,,SNOW,2010,2019
US1MNDK0015,44.7914,-93.2304,289.6,MN,BURNSVILLE 3.0 NE,,,SNOW,2010,2019
US1MNDK0016,44.7514,-93.1936,302.4,MN,ROSEMOUNT 6.3 W,,,SNOW,2010,2019
US1MNDK0017,44.6481,-93.2677,304.8,MN,LAKEVILLE 2.2 SSW,,,SNOW,2010,2019
US1MNDK0020,44.6443,-93.2655,321.9,MN,LAKEVILLE 2.4 SSW,,,SNOW,2011,2019
US1MNDK0021,44.8819,-93.0352,250.2,MN,SOUTH SAINT PAUL 0.5 SE,,,SNOW,2011,2019
US1MNDK0022,44.6365,-93.1577,276.8,MN,FARMINGTON 1.5 SSE,,,SNOW,2011,2019
US1MNDK0023,44.7182,-93.121,289.9,MN,ROSEMOUNT 3.3 SW,,,SNOW,2011,2019
US1MNDK0025,44.7788,-93.1453,281.9,MN,EAGAN 2.8 SSE,,,SNOW,2011,2019
US1MNDK0032,44.4722,-93.1702,295,MN,NORTHFIELD 1.1 NNW (126),,,SNOW,2011,2019
US1MNDK0044,44.7208,-93.1497,286.8,MN,ROSEMOUNT 4.5 WSW,,,SNOW,2013,2019
US1MNDK0049,44.6569,-93.2839,311.8,MN,LAKEVILLE 2.1 SW,,,SNOW,2014,2019
US1MNDK0053,44.7042,-93.1846,283.8,MN,LAKEVILLE 3.8 ENE,,,SNOW,2014,2019
US1MNDK0063,44.4835,-93.1284,286.2,MN,NORTHFIELD 2.4 NE,,,SNOW,2015,2019
US1MNDK0070,44.8432,-93.179,267,MN,EAGAN 2.0 NNW,,,SNOW,2015,2019
US1MNDK0073,44.7125,-93.2304,317.3,MN,LAKEVILLE 2.6 NNE,,,SNOW,2015,2019
US1MNDS0003,46.0487,-95.4333,417.3,MN,MILTONA 6.7 W,,,SNOW,2011,2019
US1MNDS0005,45.9677,-95.6025,422.5,MN,BRANDON 0.4 WNW,,,SNOW,2012,2019
US1MNDS0006,45.8333,-95.6043,430.4,MN,KENSINGTON 5.9 NE,,,SNOW,2013,2019
US1MNDS0008,45.8915,-95.3438,434.3,MN,ALEXANDRIA 1.7 ENE,,,SNOW,1998,2019
US1MNFM0001,43.7879,-92.0266,268.8,MN,CHATFIELD 9.0 ESE,,,SNOW,2010,2019
US1MNFM0007,43.713,-92.0518,345.9,MN,PRESTON 3.2 NNE,,,SNOW,2011,2019
US1MNFM0009,43.8388,-92.1991,295.7,MN,CHATFIELD 0.7 SW,,,SNOW,1998,2019
US1MNFM0010,43.7434,-92.3065,323.4,MN,WYKOFF 3.1 NW,,,SNOW,2014,2019
US1MNFN0005,43.638,-93.385,380.4,MN,ALBERT LEA 1.6 SW,,,SNOW,2015,2019
US1MNGH0001,44.5377,-92.5377,319.4,MN,RED WING 4.4 SE,,,SNOW,2009,2019
US1MNGH0003,44.456,-92.2907,213.4,MN,LAKE CITY 1.2 NNW,,,SNOW,2010,2019
US1MNGH0004,44.3425,-92.9792,321.3,MN,NERSTRAND 4.2 E,,,SNOW,2011,2019
US1MNGH0007,44.4955,-92.6111,335.3,MN,RED WING 6.0 S,,,SNOW,2011,2019
US1MNGH0011,44.2567,-92.781,374,MN,WANAMINGO 3.2 S,,,SNOW,2015,2019
US1MNGH0012,44.2362,-92.7644,374.3,MN,PINE ISLAND 6.4 WNW,,,SNOW,2015,2019
US1MNGR0004,45.7846,-95.7804,370.3,MN,KENSINGTON 4.1 W,,,SNOW,2015,2019
US1MNHN0005,45.01,-93.3792,277.1,MN,NEW HOPE 1.9 S,,,SNOW,2009,2019
US1MNHN0006,44.9829,-93.5736,306.3,MN,LONG LAKE 0.2 WSW,,,SNOW,2009,2019
US1MNHN0009,45.0039,-93.2895,272.2,MN,MINNEAPOLIS 3.0 NNW,,,SNOW,2009,2019
US1MNHN0014,44.9145,-93.6992,287.1,MN,MINNETRISTA 1.5 SSE,,,SNOW,2009,2019
US1MNHN0016,44.8297,-93.5028,280.1,MN,EDEN PRAIRIE 2.5 WSW,,,SNOW,2010,2019
US1MNHN0017,44.8294,-93.5201,275.8,MN,EDEN PRAIRIE 3.3 WSW,,,SNOW,2010,2019
US1MNHN0019,44.8783,-93.3789,292.6,MN,EDINA 1.3 SW,,,SNOW,2010,2019
US1MNHN0022,44.9289,-93.3163,278.3,MN,MINNEAPOLIS 3.3 SW,,,SNOW,2010,2019
US1MNHN0028,44.91,-93.289,269.4,MN,MINNEAPOLIS 3.8 SSW,,,SNOW,2010,2019
US1MNHN0030,45.0406,-93.4195,290.8,MN,PLYMOUTH 2.4 ENE,,,SNOW,2011,2019
US1MNHN0031,45.1226,-93.4579,275.5,MN,MAPLE GROVE 1.0 NNE,,,SNOW,2011,2019
US1MNHN0033,45.2443,-93.5115,264.3,MN,DAYTON 0.4 NE,,,SNOW,2011,2019
US1MNHN0036,44.9284,-93.4755,292.3,MN,MINNETONKA 0.7 WSW,,,SNOW,2011,2019
US1MNHN0037,45.0109,-93.4577,293.8,MN,PLYMOUTH 0.8 SSE,,,SNOW,2011,2019
US1MNHN0039,45.093,-93.7359,296.3,MN,ROCKFORD 0.5 NE,,,SNOW,2011,2019
US1MNHN0040,44.9225,-93.5368,287.4,MN,DEEPHAVEN 0.8 SW,,,SNOW,2011,2019
US1MNHN0042,44.8451,-93.4171,265.2,MN,EDEN PRAIRIE 2.1 E,,,SNOW,2011,2019
US1MNHN0049,45.1148,-93.414,274.3,MN,MAPLE GROVE 2.4 E,,,SNOW,2011,2019
US1MNHN0050,45.0125,-93.4079,288.6,MN,PLYMOUTH 2.7 ESE,,,SNOW,1998,2019
US1MNHN0051,45.087,-93.5243,303,MN,CORCORAN 3.3 ESE,,,SNOW,2011,2019
US1MNHN0052,45.1593,-93.3576,263.7,MN,CHAMPLIN 1.8 ESE,,,SNOW,2011,2019
US1MNHN0053,45.1984,-93.4813,284.1,MN,DAYTON 3.4 SSE,,,SNOW,2011,2019
US1MNHN0057,45.129,-93.4565,271.9,MN,MAPLE GROVE 1.4 NNE,,,SNOW,2011,2019
US1MNHN0058,45.1585,-93.3653,260,MN,CHAMPLIN 1.5 ESE (118),,,SNOW,2011,2019
US1MNHN0065,45.0083,-93.2363,266.4,MN,MINNEAPOLIS 2.4 NE,,,SNOW,2011,2019
US1MNHN0066,44.8137,-93.3086,251.5,MN,BLOOMINGTON 1.2 SSE,,,SNOW,2011,2019
US1MNHN0072,45.1395,-93.4207,280.4,MN,MAPLE GROVE 2.9 NE,,,SNOW,2012,2019
US1MNHN0078,44.8913,-93.3141,271.9,MN,RICHFIELD 1.9 WNW,,,SNOW,1998,2019
US1MNHN0083,44.9334,-93.6316,285.9,MN,SPRING PARK 0.2 SSE,,,SNOW,2012,2019
US1MNHN0085,44.9131,-93.2219,256.3,MN,MINNEAPOLIS 4.1 SSE,,,SNOW,2012,2019
US1MNHN0086,44.8283,-93.404,264,MN,EDEN PRAIRIE 3.1 ESE,,,SNOW,2012,2019
US1MNHN0088,44.9846,-93.3744,273.4,MN,GOLDEN VALLEY 0.8 WSW,,,SNOW,2012,2019
US1MNHN0089,44.9154,-93.3585,282.2,MN,EDINA 1.7 N,,,SNOW,2012,2019
US1MNHN0090,44.9172,-93.2329,256.9,MN,MINNEAPOLIS 3.6 SSE,,,SNOW,2012,2019
US1MNHN0110,44.8687,-93.3394,253.9,MN,EDINA 1.9 SSE,,,SNOW,2014,2019
US1MNHN0125,44.9043,-93.3179,269.1,MN,MINNEAPOLIS 4.7 SSW,,,SNOW,2014,2019
US1MNHN0128,45.018,-93.3295,274.6,MN,ROBBINSDALE 0.6 SSE,,,SNOW,2015,2019
US1MNHN0134,45.0674,-93.2934,260.9,MN,BROOKLYN CENTER 1.1 E,,,SNOW,2015,2019
US1MNHN0150,45.125,-93.4344,279.2,MN,MAPLE GROVE 1.8 NE,,,SNOW,2015,2019
US1MNHN0155,44.9203,-93.2247,257.6,MN,MINNEAPOLIS 3.6 SE,,,SNOW,2015,2019
US1MNHN0156,44.9153,-93.4886,295.7,MN,MINNETONKA 1.8 SW,,,SNOW,2015,2019
US1MNHS0004,43.557,-91.513,333.5,MN,CALEDONIA 5.4 S,,,SNOW,2011,2019
US1MNHS0006,43.7577,-91.4325,232.6,MN,HOUSTON 6.9 E,,,SNOW,2013,2019
US1MNHS0010,43.6541,-91.2789,228.6,MN,BROWNSVILLE 3.1 S,,,SNOW,1998,2019
US1MNIT0001,47.2227,-93.496,384,MN,GRAND RAPIDS 2.0 E,,,SNOW,2011,2019
US1MNIT0006,47.3981,-93.0813,451.7,MN,KEEWATIN 0.2 SSE,,,SNOW,2012,2019
US1MNIT0007,47.1369,-93.5666,420.9,MN,GRAND RAPIDS 6.2 SSW,,,SNOW,2013,2019
US1MNIT0017,47.3116,-93.5504,398.4,MN,GRAND RAPIDS 6.1 N,,,SNOW,1998,2019
US1MNKB0002,45.9064,-93.2979,308.2,MN,MORA 2.1 N,,,SNOW,2011,2019
US1MNKB0003,45.9807,-93.2541,315.8,MN,BROOK PARK 9.0 WNW,,,SNOW,1998,2019
US1MNKD0001,45.407,-94.8466,371.9,MN,BELGRADE 8.0 ESE,,,SNOW,2010,2019
US1MNKD0003,45.1994,-95.0057,367.9,MN,WILLMAR 5.9 NNE,,,SNOW,2010,2019
US1MNKD0004,45.2421,-95.1526,354.5,MN,PENNOCK 6.7 N,,,SNOW,2011,2019
US1MNLK0004,47.0412,-91.7528,317.9,MN,TWO HARBORS 3.6 WNW,,,SNOW,2011,2019
US1MNLK0005,47.1656,-91.6195,397.2,MN,TWO HARBORS 9.7 NNE,,,SNOW,2012,2019
US1MNLS0001,44.449,-93.5264,321,MN,MONTGOMERY 2.6 E,,,SNOW,2010,2019
US1MNLS0004,44.4527,-93.8957,263,MN,LE SUEUR 1.2 SSE (104),,,SNOW,2011,2019
US1MNLS0012,44.4655,-93.7734,304.2,MN,LE CENTER 5.8 NNW,,,SNOW,2015,2019
US1MNLY0002,44.4401,-95.7898,354.2,MN,MARSHALL 0.6 S,,,SNOW,2009,2019
US1MNMC0003,44.898,-94.3723,325.2,MN,HUTCHINSON 0.9 NNE,,,SNOW,1998,2019
US1MNMC0005,44.7683,-94.1558,304.2,MN,GLENCOE 0.3 WSW,,,SNOW,2012,2019
US1MNMC0006,44.8121,-94.179,316.7,MN,GLENCOE 3.2 NNW,,,SNOW,1998,2019
US1MNMC0007,44.9279,-94.2041,322.8,MN,SILVER LAKE 1.7 N,,,SNOW,2015,2019
US1MNMC0017,44.7737,-94.0342,303.3,MN,PLATO 0.3 ENE,,,SNOW,1998,2019
US1MNMK0003,45.1519,-94.3019,309.4,MN,DASSEL 4.8 N,,,SNOW,2011,2019
US1MNML0001,46.1088,-93.7389,383.7,MN,ONAMIA 4.3 NW,,,SNOW,2011,2019
US1MNMR0004,45.9689,-94.3772,336.5,MN,LITTLE FALLS 1.2 SW,,,SNOW,2011,2019
US1MNMS0005,48.2647,-96.8703,252.4,MN,WARREN 6.6 NW,,,SNOW,2011,2019
US1MNMW0003,43.6784,-92.9381,367.3,MN,AUSTIN 1.9 ENE,,,SNOW,2011,2019
US1MNNC0003,44.2885,-94.0764,296.3,MN,SAINT PETER 6.2 WSW,,,SNOW,2011,2019
US1MNNC0009,44.2563,-94.0339,301.4,MN,KASOTA 4.0 SW,,,SNOW,1998,2019
US1MNNR0001,47.2602,-96.2577,332.5,MN,TWIN VALLEY 0.1 NE,,,SNOW,2010,2019
US1MNOL0006,44.0422,-92.4047,363.3,MN,ROCHESTER 4.1 ENE,,,SNOW,2010,2019
US1MNOL0012,44.0954,-92.468,312.4,MN,ROCHESTER 5.5 N,,,SNOW,2011,2019
US1MNOL0018,44.0397,-92.4375,371.6,MN,ROCHESTER 2.6 NE,,,SNOW,2013,2019
US1MNOL0027,43.8534,-92.5907,384,MN,STEWARTVILLE 5.1 W,,,SNOW,2015,2019
US1MNOL0991,44.0415,-92.0882,317,MN,ELBA 4.7 SW,,,SNOW,2011,2019
US1MNOT0003,46.2583,-95.7147,420,MN,BATTLE LAKE 2S,,,SNOW,2009,2019
US1MNOT0005,46.2853,-96.0663,366.7,MN,FERGUS FALLS 0.5 E,,,SNOW,2012,2019
US1MNOT0006,46.6597,-96.1122,419.7,MN,PELICAN RAPIDS 6.3 NNW,,,SNOW,2012,2019
US1MNOT0007,46.3841,-95.3622,434.3,MN,DEER CREEK 2.0 WSW,,,SNOW,2012,2019
US1MNOT0009,46.4393,-95.5887,407.5,MN,OTTERTAIL 1.5 NW,,,SNOW,2012,2019
US1MNOT0011,46.2696,-95.6522,413.3,MN,CLITHERALL 1.1 WSW,,,SNOW,2013,2019
US1MNOT0013,46.4264,-95.6683,406,MN,RICHVILLE 5.8 SSW,,,SNOW,2013,2019
US1MNOT0014,46.1641,-95.706,401.1,MN,BATTLE LAKE 8.3 S,,,SNOW,2013,2019
US1MNOT0015,46.6028,-95.7984,431.6,MN,DENT 5.1 NW,,,SNOW,2013,2019
US1MNOT0017,46.2125,-95.9948,369.7,MN,FERGUS FALLS 6.3 SE,,,SNOW,2015,2019
US1MNOT0018,46.519,-95.6443,415.4,MN,RICHVILLE 1.2 NW,,,SNOW,2014,2019
US1MNPG0003,48.07,-95.9197,350.8,MN,GOODRIDGE 7.4 SW,,,SNOW,2015,2019
US1MNPG0004,48.1169,-96.1799,343.8,MN,THIEF RIVER FALLS 0.3 NW,,,SNOW,2015,2019
US1MNPK0002,47.5856,-96.1279,376.7,MN,ERSKINE 7.6 SW,,,SNOW,2010,2019
US1MNPK0013,47.7778,-96.5939,271.6,MN,CROOKSTON 0.6 ENE,,,SNOW,2014,2019
US1MNPP0004,45.5229,-95.7115,316.4,MN,HANCOCK 4.4 ENE,,,SNOW,2011,2019
US1MNPS0001,43.8759,-96.1406,481.9,MN,EDGERTON 0.5 W,,,SNOW,2011,2019
US1MNRC0001,44.464,-93.5198,332.2,MN,MONTGOMERY 3.2 ENE,,,SNOW,2009,2019
US1MNRC0003,44.4994,-93.4455,335.3,MN,LONSDALE 1.9 NW,,,SNOW,2010,2019
US1MNRC0011,44.52,-93.4847,347.2,MN,NEW PRAGUE 4.8 ESE,,,SNOW,2011,2019
US1MNRC0021,44.4484,-93.1505,297.5,MN,NORTHFIELD 0.8 SE,,,SNOW,2015,2019
US1MNRM0002,45.0263,-93.0079,299.3,MN,NORTH SAINT PAUL 1.0 NNW,,,SNOW,2009,2019
US1MNRM0005,44.998,-93.14,296.9,MN,ROSEVILLE 1.4 SSE,,,SNOW,2009,2019
US1MNRM0007,44.9589,-93.1703,281,MN,SAINT PAUL 3.3 WNW,,,SNOW,2009,2019
US1MNRM0015,45.035,-93.1862,280.4,MN,ROSEVILLE 2.1 NW,,,SNOW,2010,2019
US1MNRM0022,44.9599,-93.1857,274.3,MN,SAINT PAUL 4.1 WNW,,,SNOW,1998,2019
US1MNRM0031,45.0199,-93.1468,272.8,MN,ROSEVILLE 0.5 NE,,,SNOW,2012,2019
US1MNRM0054,44.9039,-93.1882,248.7,MN,SAINT PAUL 5.1 SW,,,SNOW,2015,2019
US1MNRM0056,45.033,-93.1752,282.5,MN,ROSEVILLE 1.6 NW,,,SNOW,2015,2019
US1MNRS0001,48.8436,-95.7635,320.3,MN,ROSEAU 0.1 SSW,,,SNOW,2010,2019
US1MNRV0005,44.8844,-94.8188,345.3,MN,BIRD ISLAND 9.0 NNE,,,SNOW,2010,2019
US1MNRV0008,44.6654,-94.8544,327.4,MN,BIRD ISLAND 7.2 SSE,,,SNOW,2011,2019
US1MNRV0011,44.8066,-95.1394,324.3,MN,RENVILLE 3.7 ENE,,,SNOW,2015,2019
US1MNRV0012,44.6657,-95.1374,321.9,MN,RENVILLE 9.3 SSE,,,SNOW,2015,2019
US1MNRW0003,44.4084,-95.4097,329.2,MN,LUCAN 0.2 ESE,,,SNOW,2015,2019
US1MNSB0004,44.6877,-94.0384,305.4,MN,GREEN ISLE 1.7 WNW,,,SNOW,2011,2019
US1MNSC0002,44.7125,-93.4636,292.6,MN,PRIOR LAKE 2.0 W,,,SNOW,2009,2019
US1MNSC0006,44.7121,-93.4029,284.1,MN,PRIOR LAKE 2.0 ESE,,,SNOW,2010,2019
US1MNSC0009,44.733,-93.3337,279.5,MN,SAVAGE 2.1 SE,,,SNOW,2011,2019
US1MNSC0010,44.6942,-93.6127,225.9,MN,JORDAN 2.3 NNE,,,SNOW,2011,2019
US1MNSC0025,44.5849,-93.4314,296.9,MN,ELKO NEW MARKET 4.8 WNW,,,SNOW,2015,2019
US1MNSE0002,44.0917,-93.2138,353.3,MN,OWATONNA 0.8 E,,,SNOW,2009,2019
US1MNSE0003,43.8705,-93.3036,391.4,MN,ELLENDALE 0.3 SW,,,SNOW,2010,2019
US1MNSH0010,45.4141,-93.6919,296.6,MN,BIG LAKE 5.6 NNE,,,SNOW,2011,2019
US1MNSH0017,45.433,-93.5993,299.6,MN,ZIMMERMAN 0.6 S,,,SNOW,2014,2019
