Location,Latitude,Longitude,Ward,Community,Neighborhood,Tow_Zone,Day,Date,Time,Emergency
"3241 CHICAGO AVE S,Minneapolis,MN",44.943518,-93.262331,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,21:22,Quincy
"3318 CHICAGO AVE S,Minneapolis,MN",44.942566,-93.262914,9,Powderhorn,Central,5,1,01/28/2019,21:33,Quincy
"3320 CHICAGO AVE S,Minneapolis,MN",44.942741999999996,-93.261746,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,21:36,Quincy
"3500 Johnson ST NE ,Minneapolis,MN",45.031446,-93.237383,1,Northeast,Waite Park,2,1,01/28/2019,21:42,Quincy
"3400 blk of johnson,Minneapolis,MN",44.94122,-93.25265300000001,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,21:46,Quincy
"125 W 15TH ST,Minneapolis,MN",44.967603999999994,-93.280493,7,Central,Loring Park,3,1,01/28/2019,21:51,Quincy
"1800 blk johnson st ne,Minneapolis,MN",45.006101,-93.23719100000001,1,Northeast,Windom Park,2,1,01/28/2019,21:55,Quincy
"315 W 15TH ST ,Minneapolis,MN",44.967553,-93.283101,7,Central,Loring Park,3,1,01/28/2019,21:59,Quincy
"3110 CHICAGO AVE S,Minneapolis,MN",44.946216,-93.262996,9,Powderhorn,Central,5,1,01/28/2019,22:00,Quincy
"2200 blk johnson st ne,Minneapolis,MN",45.009758000000005,-93.237397,1,Northeast,Windom Park,2,1,01/28/2019,22:00,Quincy
"310 E 15TH ST ,Minneapolis,MN",44.968065,-93.269908,7,Central,Loring Park,3,1,01/28/2019,22:00,Quincy
"119 university Ave se,Minneapolis,MN",44.986908,-93.254406,3,University,Marcy Holmes,4,1,01/28/2019,22:03,Quincy
"3320 CHICAGO AVE S,Minneapolis,MN",44.942741999999996,-93.261746,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,22:04,Quincy
"3400 block of johnson st ne,Minneapolis,MN",45.029602000000004,-93.237431,1,Northeast,Waite Park,2,1,01/28/2019,22:08,Quincy
"111 15th Street West,Minneapolis,MN",44.967602,-93.280149,7,Central,Loring Park,3,1,01/28/2019,22:11,Quincy
"3919 CHICAGO AVE S,Minneapolis,MN",44.931727,-93.262187,8,Powderhorn,Bancroft,6,1,01/28/2019,22:11,Quincy
"3444 lyndale Ave n,Minneapolis,MN",45.018003,-93.287759,4,Camden,McKinley,1,1,01/28/2019,22:12,Quincy
"420 university ace se,Minneapolis,MN",44.984255,-93.24988499999999,3,University,Marcy Holmes,4,1,01/28/2019,22:12,Quincy
"00 13th ave ne,Minneapolis,MN",44.999181,-93.271564,3,Northeast,Sheridan,2,1,01/28/2019,22:15,Quincy
"306 15th st w ,Minneapolis,MN",44.967843,-93.282772,7,Central,Loring Park,3,1,01/28/2019,22:16,Quincy
"300 W 15TH ST ,Minneapolis,MN",44.967838,-93.282678,7,Central,Loring Park,3,1,01/28/2019,22:19,Quincy
"3425 LYNDALE AVE N ,Minneapolis,MN",45.01746,-93.288366,4,Camden,McKinley,1,1,01/28/2019,22:19,Quincy
"21 W 15TH ST ,Minneapolis,MN",44.967632,-93.2789,7,Central,Loring Park,3,1,01/28/2019,22:20,Quincy
"341 W 15TH ST ,Minneapolis,MN",44.967728,-93.283828,7,Central,Loring Park,3,1,01/28/2019,22:20,Quincy
"3719 CHICAGO AVE S,Minneapolis,MN",44.935332,-93.262179,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,22:21,Quincy
"23 W 15TH ST ,Minneapolis,MN",44.967718,-93.278918,7,Central,Loring Park,3,1,01/28/2019,22:24,Quincy
"25 E 15TH ST ,Minneapolis,MN",44.968049,-93.277575,7,Central,Loring Park,3,1,01/28/2019,22:24,Quincy
"27 W 15TH ST ,Minneapolis,MN",44.967636,-93.279026,7,Central,Loring Park,3,1,01/28/2019,22:25,Quincy
"3719 CHICAGO AVE S,Minneapolis,MN",44.935332,-93.262179,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,22:26,Quincy
"3931 LYNDALE AVE N ,Minneapolis,MN",45.026671,-93.28840799999999,4,Camden,Webber - Camden,1,1,01/28/2019,22:26,Quincy
"3400 block of johnson st ne,Minneapolis,MN",45.029602000000004,-93.237431,1,Northeast,Waite Park,2,1,01/28/2019,22:29,Quincy
"3917 CHICAGO AVE S,Minneapolis,MN",44.931727,-93.262084,8,Powderhorn,Bancroft,6,1,01/28/2019,22:29,Quincy
"00 block of 13th ave ne,Minneapolis,MN",44.999181,-93.271564,3,Northeast,Sheridan,2,1,01/28/2019,22:31,Quincy
"501 15th Street East,Minneapolis,MN",44.967714,-93.268562,6,Central,Elliot Park,3,1,01/28/2019,22:36,Quincy
"500 block of university avse,Minneapolis,MN",44.984477000000005,-93.249027,3,University,Marcy Holmes,4,1,01/28/2019,22:37,Quincy
"3427 LYNDALE AVE N ,Minneapolis,MN",45.017514,-93.288383,4,Camden,McKinley,1,1,01/28/2019,22:38,Quincy
"611 15th st e,Minneapolis,MN",44.982327000000005,-93.232745,3,University,Marcy Holmes,4,1,01/28/2019,22:39,Quincy
"6019 CHICAGO AVE S,Minneapolis,MN",44.893606,-93.262512,11,Nokomis,Diamond Lake,6,1,01/28/2019,22:42,Quincy
"4600 4TH AVE S,Minneapolis,MN",44.919538,-93.270602,8,Nokomis,Field,5,1,01/28/2019,22:45,Quincy
"500 UNIVERSITY AVE SE,Minneapolis,MN",44.984477000000005,-93.249027,3,University,Marcy Holmes,4,1,01/28/2019,22:47,Quincy
"5200 BRYANT AVE N ,Minneapolis,MN",45.049456,-93.291165,4,Camden,Lind - Bohanon,1,1,01/28/2019,22:48,Quincy
"#6 E 15TH ST ,Minneapolis,MN",44.968286,-93.27739100000001,7,Central,Loring Park,3,1,01/28/2019,22:49,Quincy
"421 UNIVERSITY AVE SE,Minneapolis,MN",44.985,-93.24951999999999,3,University,Marcy Holmes,4,1,01/28/2019,22:49,Quincy
"605 15TH ST E,Minneapolis,MN",44.968399,-93.285887,7,Central,Loring Park,3,1,01/28/2019,22:49,Quincy
"4228 BLOOMINGTON AVE S,Minneapolis,MN",44.925916,-93.252725,8,Nokomis,Northrop,6,1,01/28/2019,22:53,Quincy
"603 E 15TH ST ,Minneapolis,MN",44.967821,-93.26738,6,Central,Elliot Park,3,1,01/28/2019,22:53,Quincy
"2801 CENTRAL AVE NE,Minneapolis,MN",45.018975,-93.246811,1,Northeast,Audubon Park,2,1,01/28/2019,22:54,Quincy
"714 E 15TH ST ,Minneapolis,MN",44.968348,-93.264184,7,Central,Elliot Park,3,1,01/28/2019,22:54,Quincy
"608 E 15TH ST ,Minneapolis,MN",44.968323999999996,-93.266973,7,Central,Elliot Park,3,1,01/28/2019,22:55,Quincy
"5100 BRYANT AVE N ,Minneapolis,MN",45.047684000000004,-93.291219,4,Camden,Lind - Bohanon,1,1,01/28/2019,22:57,Quincy
"2801 CENTRAL AVE NE,Minneapolis,MN",45.018975,-93.246811,1,Northeast,Audubon Park,2,1,01/28/2019,22:57,Quincy
"3421 BLOOMINGTON AVE S,Minneapolis,MN",44.940657,-93.252136,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,22:59,Quincy
"3401 CENTRAL AVE NE,Minneapolis,MN",45.029625,-93.246913,1,Northeast,Waite Park,2,1,01/28/2019,22:59,Quincy
"629 E 15TH ST ,Minneapolis,MN",44.967821,-93.26609,6,Central,Elliot Park,3,1,01/28/2019,23:02,Quincy
"4300 thoMAS AVE N,Minneapolis,MN",45.033542,-93.313327,4,Camden,Victory,1,1,01/28/2019,23:06,Quincy
"4634 LYNDALE AVE N ,Minneapolis,MN",45.039515,-93.286781,4,Camden,Camden Industrial,1,1,01/28/2019,23:08,Quincy
"4620 4th ave s,Minneapolis,MN",44.919024,-93.27063100000001,8,Nokomis,Field,5,1,01/28/2019,23:09,Quincy
"600 UNIVERSITY AVE SE,Minneapolis,MN",44.983581,-93.24761,3,University,Marcy Holmes,4,1,01/28/2019,23:10,Quincy
"729 E 15TH ST ,Minneapolis,MN",44.967838,-93.263417,6,Central,Elliot Park,3,1,01/28/2019,23:12,Quincy
"721 15th st e ,Minneapolis,MN",44.983681,-93.231826,3,University,Marcy Holmes,4,1,01/28/2019,23:12,Quincy
"100 block 8th ave n,Minneapolis,MN",44.995195,-93.266588,3,Northeast,St. Anthony West,2,1,01/28/2019,23:14,Quincy
"3522 4th ave s,Minneapolis,MN",44.938914000000004,-93.27059200000001,9,Powderhorn,Central,5,1,01/28/2019,23:14,Quincy
"700 block of university Ave se,Minneapolis,MN",44.98304,-93.246128,3,University,Marcy Holmes,4,1,01/28/2019,23:17,Quincy
"619 15th st e,Minneapolis,MN",44.96782,-93.26657800000001,6,Central,Elliot Park,3,1,01/28/2019,23:17,Quincy
"600 block University ave se,Minneapolis,MN",44.983581,-93.24761,3,University,Marcy Holmes,4,1,01/28/2019,23:18,Quincy
"7th univ ave se,Minneapolis,MN",44.983368,-93.24640699999999,3,University,Marcy Holmes,4,1,01/28/2019,23:18,Quincy
"727 15th st e ,Minneapolis,MN",44.967842,-93.26351700000001,6,Central,Elliot Park,3,1,01/28/2019,23:21,Quincy
"2639 HENNEPIN AV S,Minneapolis,MN",44.954301,-93.29705600000001,10,Calhoun Isle,Lowry Hill East,3,1,01/28/2019,23:22,Quincy
"600 block University ave se,Minneapolis,MN",44.983581,-93.24761,3,University,Marcy Holmes,4,1,01/28/2019,23:22,Quincy
"3600 Block of 4th ave s,Minneapolis,MN",44.937756,-93.270177,8,Powderhorn,Central,5,1,01/28/2019,23:24,Quincy
"5130 BLOOMINGTON AVE S,Minneapolis,MN",44.909704999999995,-93.252859,11,Nokomis,Hale,6,1,01/28/2019,23:26,Quincy
"3100 Block of 4th Ave s,Minneapolis,MN",44.946507000000004,-93.270646,9,Powderhorn,Central,5,1,01/28/2019,23:27,Quincy
"2643 HENNEPIN AVE,Minneapolis,MN",44.954158,-93.29739000000001,10,Calhoun Isle,Lowry Hill East,3,1,01/28/2019,23:27,Quincy
"3642 CHICAGO AVE S,Minneapolis,MN",44.936306,-93.262885,8,Powderhorn,Central,5,1,01/28/2019,23:30,Quincy
"3300 4TH AVE S,Minneapolis,MN",44.943065999999995,-93.270504,9,Powderhorn,Central,5,1,01/28/2019,23:30,Quincy
"3912 THOMAS AVE N,Minneapolis,MN",45.026374,-93.313115,4,Camden,Victory,1,1,01/28/2019,23:31,Quincy
"1000 5TH ST N ,Minneapolis,MN",44.988051,-93.284072,5,Central,North Loop,1,1,01/28/2019,23:33,Quincy
"600 5TH ST N ,Minneapolis,MN",44.984716,-93.279386,5,Central,North Loop,1,1,01/28/2019,23:34,Quincy
"4542 LYNDALE AVE N ,Minneapolis,MN",45.037603000000004,-93.286407,4,Camden,Camden Industrial,1,1,01/28/2019,23:34,Quincy
"3809 CHICAGO AVE S,Minneapolis,MN",44.933779,-93.262036,8,Powderhorn,Bancroft,6,1,01/28/2019,23:36,Quincy
"3737 BLOOMINGTON AVE S,Minneapolis,MN",44.934826,-93.252136,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,23:38,Quincy
"3208 Bloomington,Minneapolis,MN",44.944328000000006,-93.25280500000001,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,23:38,Quincy
"3320 Bloomington Avenue,Minneapolis,MN",44.942261,-93.25274499999999,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,23:38,Quincy
"2810 Emerson Ave s,Minneapolis,MN",44.951574,-93.294725,10,Calhoun Isle,Lowry Hill East,3,1,01/28/2019,23:38,Quincy
"3944 BLOOMINGTON AVE S,Minneapolis,MN",44.930984,-93.252686,8,Powderhorn,Bancroft,6,1,01/28/2019,23:38,Quincy
"328 15th St W,Minneapolis,MN",44.967886,-93.283109,7,Central,Loring Park,3,1,01/28/2019,23:40,Quincy
"2824 EMERSON AVE S,Minneapolis,MN",44.951169,-93.294735,10,Calhoun Isle,Lowry Hill East,3,1,01/28/2019,23:40,Quincy
"700 block of unniversity se,Minneapolis,MN",44.98304,-93.246128,3,University,Marcy Holmes,4,1,01/28/2019,23:43,Quincy
"3412 BLOOMINGTON AVE S,Minneapolis,MN",44.940911,-93.25278399999999,9,Powderhorn,Powderhorn Park,6,1,01/28/2019,23:43,Quincy
"606 15th St E,Minneapolis,MN",44.968303000000006,-93.26709100000001,7,Central,Elliot Park,3,1,01/28/2019,23:45,Quincy
"700 block university Ave se ,Minneapolis,MN",44.98304,-93.246128,3,University,Marcy Holmes,4,1,01/28/2019,23:45,Quincy
"2816 Dupont ace s,Minneapolis,MN",44.9512,-93.293672,10,Calhoun Isle,Lowry Hill East,3,1,01/28/2019,23:46,Quincy
"8th univ ave se,Minneapolis,MN",44.982807,-93.24503299999999,3,University,Marcy Holmes,4,1,01/28/2019,23:47,Quincy
"3400 block 2nd st. N ,Minneapolis,MN",45.0167,-93.281018,4,Camden,McKinley,1,1,01/28/2019,23:48,Quincy
"600 UNIVERSITY AVE SE,Minneapolis,MN",44.983581,-93.24761,3,University,Marcy Holmes,4,1,01/28/2019,23:48,Quincy
"5299 BRYANT AVE N ,Minneapolis,MN",45.051115,-93.291534,4,Camden,Lind - Bohanon,1,1,01/28/2019,23:49,Quincy
"2900 block 2nd st n,Minneapolis,MN",45.009468,-93.280378,5,Near North,Hawthorne,1,1,01/28/2019,23:51,Quincy
"725 E 15TH ST ,Minneapolis,MN",44.967839,-93.26359599999999,6,Central,Elliot Park,3,1,01/28/2019,23:53,Quincy
"2828 EMERSON AVE S,Minneapolis,MN",44.951074,-93.294915,10,Calhoun Isle,Lowry Hill East,3,1,01/28/2019,23:53,Quincy
"700 UNIVERSITY AVE SE,Minneapolis,MN",44.98304,-93.246128,3,University,Marcy Holmes,4,1,01/28/2019,23:54,Quincy
"723 E 15TH ST ,Minneapolis,MN",44.967839,-93.263675,6,Central,Elliot Park,3,1,01/28/2019,23:57,Quincy
"740 2ND ST NE,Minneapolis,MN",44.995773,-93.26405799999999,3,Northeast,St. Anthony West,2,1,01/29/2019,01:00,Quincy
"264 Irving Ave N,Minneapolis,MN",44.980109999999996,-93.29944,5,Near North,Harrison,3,2,01/29/2019,13:01,Quincy
"3 1 04 18 ave s,Minneapolis,MN",44.95305,-93.248288,9,Phillips,East Phillips,3,2,01/29/2019,13:02,Quincy
"638 quincy st ne,Minneapolis,MN",44.996251,-93.251449,3,Northeast,St. Anthony East,2,2,01/29/2019,13:02,Quincy
"114 19th st e,Minneapolis,MN",44.964078,-93.275865,6,Central,Steven's Square - Loring Heights,3,2,01/29/2019,13:02,Quincy
"817 2 24TH ST ,Minneapolis,MN",44.959167,-93.277834,10,Powderhorn,Whittier,3,1,01/29/2019,01:03,Quincy
"600 4TH ST N ,Minneapolis,MN",44.98543,-93.278261,3,Central,North Loop,1,1,01/29/2019,01:04,Quincy
"1268 LOWRY AVE NE,Minneapolis,MN",45.013179,-93.241298,1,Northeast,Audubon Park,2,1,01/29/2019,01:05,Quincy
"302 CLIFTON AVE,Minneapolis,MN",44.966295,-93.283369,7,Central,Loring Park,3,2,01/29/2019,13:05,Quincy
"1400 LASALLE AVE ,Minneapolis,MN",44.968778,-93.27933399999999,7,Central,Loring Park,3,1,01/29/2019,01:07,Quincy
"142 19TH ST E,Minneapolis,MN",44.963955,-93.274529,6,Central,Steven's Square - Loring Heights,3,2,01/29/2019,13:07,Quincy
"1300 LASALLE AVE ,Minneapolis,MN",44.970601,-93.279336,7,Central,Loring Park,3,1,01/29/2019,01:08,Quincy
"3100 13th ave s,Minneapolis,MN",44.946434,-93.256536,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,13:08,Quincy
"1400 LASALLE AVE ,Minneapolis,MN",44.968778,-93.27933399999999,7,Central,Loring Park,3,1,01/29/2019,01:09,Quincy
"2400 4TH ST N ,Minneapolis,MN",45.003895,-93.28457900000001,5,Near North,Hawthorne,1,1,01/29/2019,01:09,Quincy
"883 LOWRY AVE NE,Minneapolis,MN",45.013164,-93.249187,1,Northeast,Holland,2,1,01/29/2019,01:09,Quincy
"312 6th ave se ,Minneapolis,MN",44.984097,-93.247212,3,University,Marcy Holmes,4,2,01/29/2019,13:09,Quincy
"1400 LASALLE AVE,Minneapolis,MN",44.968778,-93.27933399999999,7,Central,Loring Park,3,1,01/29/2019,01:10,Quincy
"2206 Stevens Ave South,Minneapolis,MN",44.96085,-93.275285,10,Powderhorn,Whittier,3,2,01/29/2019,13:10,Quincy
"700 4TH ST N,Minneapolis,MN",44.985788,-93.278943,3,Central,North Loop,1,1,01/29/2019,01:11,Quincy
"3100 18th ave s,Minneapolis,MN",44.946432,-93.248915,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,13:11,Quincy
"2202 STEVENS AVE S ,Minneapolis,MN",44.960879999999996,-93.275285,10,Powderhorn,Whittier,3,2,01/29/2019,13:11,Quincy
"3000 3RD AVE S,Minneapolis,MN",44.948332,-93.272829,9,Powderhorn,Central,5,1,01/29/2019,01:12,Quincy
"2400 2ND ST N ,Minneapolis,MN",45.00393,-93.279416,5,Near North,Hawthorne,1,1,01/29/2019,01:12,Quincy
"3012 Irving Ave n,Minneapolis,MN",45.011826,-93.299086,5,Near North,Jordan,1,2,01/29/2019,13:13,Quincy
"326 7th ave se,Minneapolis,MN",44.983513,-93.245758,3,University,Marcy Holmes,4,2,01/29/2019,13:13,Quincy
"1900 2nd st ne,Minneapolis,MN",45.007453000000005,-93.266182,3,Northeast,Bottineau,2,1,01/29/2019,01:14,Quincy
"500 2ND ST N ,Minneapolis,MN",44.987221999999996,-93.27335699999999,3,Central,North Loop,1,1,01/29/2019,01:14,Quincy
"1812 Russell ave n ,Minneapolis,MN",44.998090000000005,-93.31049499999999,5,Near North,Willard - Hay,1,2,01/29/2019,13:14,Quincy
"2112 BRYANT AVE N,Minneapolis,MN",45.000675,-93.29077099999999,5,Near North,Hawthorne,1,2,01/29/2019,13:14,Quincy
"13TH & UNIVERSITY AVE SE,Minneapolis,MN",44.981898,-93.236924,3,University,Marcy Holmes,4,1,01/29/2019,01:15,Quincy
"1308 LINDEN AVE ,Minneapolis,MN",44.976234999999996,-93.28305999999999,5,Central,North Loop,3,1,01/29/2019,01:15,Quincy
"244 Irving Ave n,Minneapolis,MN",44.979431,-93.299155,5,Near North,Harrison,3,2,01/29/2019,13:15,Quincy
"2214 Stevens Ave,Minneapolis,MN",44.96079,-93.275873,10,Powderhorn,Whittier,3,2,01/29/2019,13:15,Quincy
"1900 2nd st ne,Minneapolis,MN",45.007453000000005,-93.266182,3,Northeast,Bottineau,2,1,01/29/2019,01:17,Quincy
"1404 Russell ave n ,Minneapolis,MN",44.99361,-93.310485,5,Near North,Willard - Hay,1,2,01/29/2019,13:17,Quincy
"2318 Stevens Ave S,Minneapolis,MN",44.959969,-93.275876,10,Powderhorn,Whittier,3,2,01/29/2019,13:17,Quincy
"600 2ND AVE N ,Minneapolis,MN",44.979313,-93.257898,3,Central,Downtown East,3,1,01/29/2019,01:18,Quincy
"3470 E 46TH ST ,Minneapolis,MN",44.919686,-93.22203,12,Nokomis,Ericsson,6,1,01/29/2019,01:18,Quincy
"700 2ND ST N ,Minneapolis,MN",44.988836,-93.27623299999999,3,Central,North Loop,1,1,01/29/2019,01:19,Quincy
"628 11th ave se,Minneapolis,MN",44.984802,-93.23748,3,University,Marcy Holmes,4,2,01/29/2019,13:20,Quincy
"2312 32nd Street East,Minneapolis,MN",44.959764,-93.225778,2,Longfellow,Seward,4,2,01/29/2019,13:21,Quincy
"622 Van Buren st ne,Minneapolis,MN",44.995801,-93.248919,3,Northeast,St. Anthony East,2,2,01/29/2019,13:22,Quincy
"900 2ND AVE N,Minneapolis,MN",44.997124,-93.264961,3,Northeast,St. Anthony West,2,1,01/29/2019,01:23,Quincy
"2314 32nd Street East,Minneapolis,MN",44.944963,-93.238168,9,Powderhorn,Corcoran,6,2,01/29/2019,13:23,Quincy
"340 quincy st ne,Minneapolis,MN",44.994758000000004,-93.251435,3,Northeast,St. Anthony East,2,2,01/29/2019,13:23,Quincy
"17th Ave between university and 4th st se,Minneapolis,MN",44.978334999999994,-93.23133,2,University,University of Minnesota,4,1,01/29/2019,01:24,Quincy
"326 7th ave se,Minneapolis,MN",44.983513,-93.245758,3,University,Marcy Holmes,4,2,01/29/2019,13:24,Quincy
"3208 Elliott ave,Minneapolis,MN",44.944393,-93.26168299999999,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,13:24,Quincy
"1100 block 25th st ne,Minneapolis,MN",44.957327,-93.29314699999999,10,Calhoun Isle,Lowry Hill East,3,1,01/29/2019,01:25,Quincy
"632 quincy st ne,Minneapolis,MN",44.996096,-93.251408,3,Northeast,St. Anthony East,2,2,01/29/2019,13:25,Quincy
