Location,Latitude,Longitude,Ward,Community,Neighborhood,Tow_Zone,Day,Emergency,Date,Time
"4601 Lyndale Ave n ,Minneapolis,MN",45.0387,-93.287718,4,Camden,Lind - Bohanon,1,1,Yale,02/20/2019,21:17
"4699 Lyndale Ave n,Minneapolis,MN",45.040554,-93.287345,4,Camden,Lind - Bohanon,1,1,Yale,02/20/2019,21:21
"1100 COMO AVE SE,Minneapolis,MN",44.987643,-93.235449,2,University,Como,4,1,Yale,02/20/2019,21:23
"3000 Chicago ave ,Minneapolis,MN",44.948357,-93.262689,6,Phillips,Phillips West,3,1,Yale,02/20/2019,21:25
"4001 LYNDALE AVE N ,Minneapolis,MN",45.027751,-93.288451,4,Camden,Webber - Camden,1,1,Yale,02/20/2019,21:33
"4001 LYNDALE AVE N ,Minneapolis,MN",45.027751,-93.288451,4,Camden,Webber - Camden,1,1,Yale,02/20/2019,21:36
"482 E 35TH ST ,Minneapolis,MN",44.939811999999996,-93.269138,9,Powderhorn,Central,5,1,Yale,02/20/2019,21:38
"3901-3999 LYNDALE AVE N,Minneapolis,MN",45.025757,-93.288074,4,Camden,Webber - Camden,1,1,Yale,02/20/2019,21:41
"3701 LYNDALE AVE N ,Minneapolis,MN",45.022258,-93.288335,4,Camden,McKinley,1,1,Yale,02/20/2019,21:58
"250 35th street East,Minneapolis,MN",44.939562,-93.273433,9,Powderhorn,Central,5,1,Yale,02/20/2019,22:02
"2001 2ND ST N ,Minneapolis,MN",44.999173,-93.28021600000001,5,Near North,Hawthorne,1,1,Yale,02/20/2019,22:04
"3701LYNDALE AVE N ,Minneapolis,MN",45.022258,-93.288335,4,Camden,McKinley,1,1,Yale,02/20/2019,22:05
"3301 2ND ST N ,Minneapolis,MN",45.015058,-93.281185,4,Camden,McKinley,1,1,Yale,02/20/2019,22:07
"3401 LYNDALE AVE N,Minneapolis,MN",45.016858,-93.288387,4,Camden,McKinley,1,1,Yale,02/20/2019,22:09
"2101 LYNDALE AVE N ,Minneapolis,MN",45.00025,-93.287993,5,Near North,Hawthorne,1,1,Yale,02/20/2019,22:11
"333 8TH ST SE,Minneapolis,MN",44.990528999999995,-93.24682,3,University,Marcy Holmes,4,1,Yale,02/20/2019,22:16
"3999 LYNDALE AVE N ,Minneapolis,MN",45.027536,-93.288083,4,Camden,Webber - Camden,1,1,Yale,02/20/2019,22:17
"1741 COMO AVE SE,Minneapolis,MN",44.987996,-93.227088,1,University,Como,4,1,Yale,02/20/2019,22:17
"1399 8TH ST SE,Minneapolis,MN",44.984428,-93.232682,3,University,Marcy Holmes,4,1,Yale,02/20/2019,22:18
"00 block of 19TH ST E,Minneapolis,MN",44.96405,-93.272827,6,Central,Steven's Square - Loring Heights,3,1,Yale,02/20/2019,22:20
"516 UNIVERSITY AVE NE,Minneapolis,MN",44.994062,-93.26088,3,Northeast,St. Anthony West,2,1,Yale,02/20/2019,22:20
"2803 Central Ave Ne,Minneapolis,MN",45.01905,-93.24674,1,Northeast,Audubon Park,2,1,Yale,02/20/2019,22:20
"2801 Central Ave NE,Minneapolis,MN",45.018975,-93.246811,1,Northeast,Audubon Park,2,1,Yale,02/20/2019,22:23
"2800 emerson ave s,Minneapolis,MN",44.951578000000005,-93.294725,10,Calhoun Isle,Lowry Hill East,3,1,Yale,02/20/2019,22:27
"00 E 19th St ,Minneapolis,MN",44.963693,-93.274273,6,Central,Steven's Square - Loring Heights,3,1,Yale,02/20/2019,22:30
"2800 emerson ave s,Minneapolis,MN",44.951578000000005,-93.294725,10,Calhoun Isle,Lowry Hill East,3,1,Yale,02/20/2019,22:30
"600 2nd st n,Minneapolis,MN",44.988062,-93.274558,3,Central,North Loop,1,1,Yale,02/20/2019,22:31
"707 UNIVERSITY AVE SE,Minneapolis,MN",44.983476,-93.245527,3,University,Marcy Holmes,4,1,Yale,02/20/2019,22:42
"1435 W 24TH ST ,Minneapolis,MN",44.958818,-93.29736899999999,7,Calhoun Isle,East Isles,3,1,Yale,02/20/2019,22:43
"3501 LYNDALE AVE N,Minneapolis,MN",45.018646000000004,-93.28835500000001,4,Camden,McKinley,1,1,Yale,02/20/2019,22:48
"2900 HENNEPIN AVE ,Minneapolis,MN",44.94912,-93.298439,7,Calhoun Isle,East Isles,3,1,Yale,02/20/2019,22:49
"700 1st N,Minneapolis,MN",44.978652000000004,-93.276557,7,Central,Downtown West,3,1,Yale,02/20/2019,22:50
"2501 2nd st n,Minneapolis,MN",45.004838,-93.280516,5,Near North,Hawthorne,1,1,Yale,02/20/2019,22:52
"3520 3rd Avenue South,Minneapolis,MN",44.938857,-93.273078,9,Powderhorn,Central,5,1,Yale,02/20/2019,22:53
"301 18th ave se,Minneapolis,MN",44.977307,-93.231025,2,University,University of Minnesota,4,1,Yale,02/20/2019,22:53
"400 2nd Street Southeast,Minneapolis,MN",44.983422999999995,-93.25059,3,University,Marcy Holmes,4,1,Yale,02/20/2019,22:54
"2225 Irving Ave S,Minneapolis,MN",44.960091999999996,-93.299289,7,Calhoun Isle,East Isles,3,1,Yale,02/20/2019,22:55
"77 4th ave n ,Minneapolis,MN",44.987574,-93.27005799999999,3,Central,North Loop,3,1,Yale,02/20/2019,22:55
"338 8TH ST SE,Minneapolis,MN",44.989781,-93.246873,3,University,Marcy Holmes,4,1,Yale,02/20/2019,22:56
"2300 dowling av n,Minneapolis,MN",45.024091999999996,-93.310259,4,Camden,Victory,1,1,Yale,02/20/2019,23:00
"771 3rdst n ,Minneapolis,MN",44.987803,-93.27946700000001,3,Central,North Loop,1,1,Yale,02/20/2019,23:02
"2625 Central ave NE,Minneapolis,MN",45.015855,-93.246832,1,Northeast,Audubon Park,2,1,Yale,02/20/2019,23:03
"629 2st se,Minneapolis,MN",44.982721999999995,-93.247039,3,University,Marcy Holmes,4,1,Yale,02/20/2019,23:04
"100 Blk 27th Ave Se,Minneapolis,MN",44.968726000000004,-93.220166,2,University,Prospect Park - East River Road,4,1,Yale,02/20/2019,23:09
"1158 31st e,Minneapolis,MN",44.946740000000005,-93.25808599999999,9,Powderhorn,Powderhorn Park,6,1,Yale,02/20/2019,23:10
"301 18th Ave se,Minneapolis,MN",44.977307,-93.231025,2,University,University of Minnesota,4,1,Yale,02/20/2019,23:10
"1500 lasalle av s,Minneapolis,MN",44.967451000000004,-93.279534,7,Central,Loring Park,3,1,Yale,02/20/2019,23:12
"1099-1001 2nd st se,Minneapolis,MN",44.980457,-93.241737,3,University,Marcy Holmes,4,1,Yale,02/20/2019,23:19
"2909 IRVING AVE S,Minneapolis,MN",44.948926,-93.301815,7,Calhoun Isle,East Isles,3,1,Yale,02/20/2019,23:21
"629 2nd ST SE,Minneapolis,MN",44.982721999999995,-93.247039,3,University,Marcy Holmes,4,1,Yale,02/20/2019,23:22
"201 5TH AVE SE,Minneapolis,MN",44.984088,-93.249801,3,University,Marcy Holmes,4,1,Yale,02/20/2019,23:24
"701 1ST ST N,Minneapolis,MN",44.978553000000005,-93.275973,7,Central,Downtown West,3,1,Yale,02/20/2019,23:24
"5500 CHICAGO AVE S,Minneapolis,MN",44.903256,-93.263038,11,Nokomis,Diamond Lake,5,1,Yale,02/20/2019,23:25
"500 3RD ST N ,Minneapolis,MN",44.985279999999996,-93.275904,3,Central,North Loop,1,1,Yale,02/20/2019,23:25
"101 3RD AVE SE,Minneapolis,MN",44.984017,-93.25369,3,University,Marcy Holmes,4,1,Yale,02/20/2019,23:26
"4600 CHICAGO AVE S,Minneapolis,MN",44.919581,-93.262821,8,Nokomis,Field,5,1,Yale,02/20/2019,23:27
"77 4TH AVE N ,Minneapolis,MN",44.987574,-93.27005799999999,3,Central,North Loop,3,1,Yale,02/20/2019,23:27
"2300 2ND ST N ,Minneapolis,MN",45.003058,-93.27931600000001,5,Near North,Hawthorne,1,1,Yale,02/20/2019,23:27
"1300 COMO AVE SE,Minneapolis,MN",44.987631,-93.232788,2,University,Como,4,1,Yale,02/20/2019,23:30
"2300 31ST ST E,Minneapolis,MN",44.946555,-93.238919,9,Powderhorn,Corcoran,6,1,Yale,02/20/2019,23:30
"4722 Bloomington Avenue South,Minneapolis,MN",44.917173,-93.252746,11,Nokomis,Northrop,6,1,Yale,02/20/2019,23:32
"201 11TH AVE SE,Minneapolis,MN",44.980472,-93.241711,3,University,Marcy Holmes,4,1,Yale,02/20/2019,23:33
"1400 LaSalle ave,Minneapolis,MN",44.968778,-93.27933399999999,7,Central,Loring Park,3,1,Yale,02/20/2019,23:34
"2205 31ST E,Minneapolis,MN",44.94624,-93.240404,9,Powderhorn,Corcoran,6,1,Yale,02/20/2019,23:35
"500 4th st n,Minneapolis,MN",44.984981,-93.27747600000001,3,Central,North Loop,1,1,Yale,02/20/2019,23:36
"3420 3rd Avenue South,Minneapolis,MN",44.940643,-93.273078,9,Powderhorn,Central,5,1,Yale,02/20/2019,23:36
"453 W 31ST ST ,Minneapolis,MN",44.946372,-93.285437,8,Powderhorn,Lyndale,5,1,Yale,02/20/2019,23:37
"200 HENNEPIN AVE ,Minneapolis,MN",44.98299,-93.267894,3,Central,North Loop,3,1,Yale,02/20/2019,23:42
"621 OAK ST SE,Minneapolis,MN",44.969418,-93.227115,2,University,University of Minnesota,4,1,Yale,02/20/2019,23:43
"2867 IRVING AVE S,Minneapolis,MN",44.950297,-93.302087,7,Calhoun Isle,East Isles,3,1,Yale,02/20/2019,23:47
"800 5th St N,Minneapolis,MN",44.983416,-93.289757,5,Near North,Sumner - Glenwood,3,1,Yale,02/20/2019,23:47
400 HENNEPIN AVE E,44.988323,-93.254559,3,University,Nicollet Island - East Bank,4,1,Yale,02/20/2019,23:48
"1800 LASALLE AVE ,Minneapolis,MN",44.965246,-93.27968,7,Central,Steven's Square - Loring Heights,3,1,Yale,02/20/2019,23:49
"1500 lasalle av s,Minneapolis,MN",44.967451000000004,-93.279534,7,Central,Loring Park,3,1,Yale,02/20/2019,23:54
"2800 HENNEPIN AVE ,Minneapolis,MN",44.951718,-93.299122,7,Calhoun Isle,East Isles,3,1,Yale,02/20/2019,23:54
"2670 Johnson st NE,Minneapolis,MN",45.01663,-93.237418,1,Northeast,Audubon Park,2,1,Yale,02/20/2019,23:55
"1900 LASALLE AVE ,Minneapolis,MN",44.963918,-93.279777,7,Central,Steven's Square - Loring Heights,3,1,Yale,02/21/2019,00:02
"1-99 blk 27th ave se,Minneapolis,MN",44.97133,-93.21939499999999,2,University,Prospect Park - East River Road,4,1,Yale,02/21/2019,00:03
"1800 Lasalle AVE,Minneapolis,MN",44.965246,-93.27968,7,Central,Steven's Square - Loring Heights,3,1,Yale,02/21/2019,00:05
"700 5th St N,Minneapolis,MN",44.985882000000004,-93.280689,5,Central,North Loop,1,1,Yale,02/21/2019,00:05
"314 Walnut Street Southeast,Minneapolis,MN",44.973385,-93.22869399999999,2,University,University of Minnesota,4,1,Yale,02/21/2019,00:07
"1-99 blk 27th ave se,Minneapolis,MN",44.97133,-93.21939499999999,2,University,Prospect Park - East River Road,4,1,Yale,02/21/2019,00:08
"701 5th st n,Minneapolis,MN",44.985640000000004,-93.28149599999999,5,Central,North Loop,1,1,Yale,02/21/2019,00:08
"1300 block of LaSalle ave S,Minneapolis,MN",44.970601,-93.279336,7,Central,Loring Park,3,1,Yale,02/21/2019,00:08
"1420 block Dowling ave n ,Minneapolis,MN",45.024194,-93.29779,4,Camden,Webber - Camden,1,1,Yale,02/21/2019,00:09
"101-199 3rd Ave. SE,Minneapolis,MN",44.984017,-93.25369,3,University,Marcy Holmes,4,1,Yale,02/21/2019,00:10
"323 west 31st street,Minneapolis,MN",44.946396,-93.284025,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,00:11
"601 6th ave n,Minneapolis,MN",44.984097999999996,-93.290992,5,Near North,Sumner - Glenwood,3,1,Yale,02/21/2019,00:13
"3200 PENN AVE N ,Minneapolis,MN",45.013599,-93.308079,4,Camden,Folwell,1,1,Yale,02/21/2019,00:13
"1400 block of 1st ave S,Minneapolis,MN",44.968905,-93.276464,7,Central,Loring Park,3,1,Yale,02/21/2019,00:14
"3200 3RD AVE SO,Minneapolis,MN",44.944833,-93.273078,9,Powderhorn,Central,5,1,Yale,02/21/2019,00:16
"Pillsbury & 31st West,Minneapolis,MN",44.946591,-93.281359,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,00:17
"3448 3RD AVE S,Minneapolis,MN",44.939840999999994,-93.273078,9,Powderhorn,Central,5,1,Yale,02/21/2019,00:17
"482 2nd st se,Minneapolis,MN",44.983514,-93.249866,3,University,Marcy Holmes,4,1,Yale,02/21/2019,00:21
"Pillsbury & 31st west,Minneapolis,MN",44.946591,-93.281359,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,00:22
"200 block 5th ave se,Minneapolis,MN",44.983676,-93.249422,3,University,Marcy Holmes,4,1,Yale,02/21/2019,00:23
"24 24th st e,Minneapolis,MN",44.959194000000004,-93.27768499999999,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,00:25
"49 24th st,Minneapolis,MN",44.958934,-93.278715,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,00:26
"2700 block of 1ST AVE S,Minneapolis,MN",44.953742,-93.27659,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,00:31
"3420 3rd Ave S,Minneapolis,MN",44.940643,-93.273078,9,Powderhorn,Central,5,1,Yale,02/21/2019,00:31
"611 13th ave ne,Minneapolis,MN",45.001103,-93.25805,3,Northeast,Sheridan,2,1,Yale,02/21/2019,00:31
"1700 block penn ave n ,Minneapolis,MN",44.996584999999996,-93.307845,5,Near North,Willard - Hay,1,1,Yale,02/21/2019,00:33
"2099 - 2001 9th St S,Minneapolis,MN",44.964017999999996,-93.24252299999999,6,Longfellow,Seward,4,1,Yale,02/21/2019,00:33
"698 2nd st ne,Minneapolis,MN",44.995183000000004,-93.263092,3,Northeast,St. Anthony West,2,1,Yale,02/21/2019,00:34
"2400 Blaisdell Ave,Minneapolis,MN",44.958876000000004,-93.280113,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,00:37
"1901-2099 EMERSON AVE N,Minneapolis,MN",44.998861,-93.294416,5,Near North,Near - North,1,1,Yale,02/21/2019,00:37
"1799 wshington st ne,Minneapolis,MN",45.006166,-93.257368,1,Northeast,Holland,2,1,Yale,02/21/2019,00:37
"342 west 31st street,Minneapolis,MN",44.946779,-93.283565,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,00:38
"314 Walnut Street Southeast,Minneapolis,MN",44.973385,-93.22869399999999,2,University,University of Minnesota,4,1,Yale,02/21/2019,00:39
"77 4th ave n ,Minneapolis,MN",44.987574,-93.27005799999999,3,Central,North Loop,3,1,Yale,02/21/2019,00:40
"811 2nd ave,Minneapolis,MN",44.974083,-93.26997800000001,7,Central,Downtown West,3,1,Yale,02/21/2019,00:40
"3300 block penn ave n ,Minneapolis,MN",45.015236,-93.30796600000001,4,Camden,Folwell,1,1,Yale,02/21/2019,00:43
"301-399 11th Ave SE,Minneapolis,MN",44.9812,-93.240735,3,University,Marcy Holmes,4,1,Yale,02/21/2019,00:45
"1550 2nd av n,Minneapolis,MN",44.979128,-93.300078,5,Near North,Harrison,3,1,Yale,02/21/2019,00:47
"2001 9th st s,Minneapolis,MN",44.963793,-93.243709,6,Longfellow,Seward,4,1,Yale,02/21/2019,00:48
"1823 E 31st st,Minneapolis,MN",44.946407,-93.247033,9,Powderhorn,Corcoran,6,1,Yale,02/21/2019,00:48
"2501 Emerson Ave N,Minneapolis,MN",45.00483,-93.294134,5,Near North,Jordan,1,1,Yale,02/21/2019,00:49
"3445 BLOOMINGTON Ave S,Minneapolis,MN",44.940002,-93.252096,9,Powderhorn,Powderhorn Park,6,1,Yale,02/21/2019,00:51
"2099-2001 9 st s,Minneapolis,MN",44.964017999999996,-93.24252299999999,6,Longfellow,Seward,4,1,Yale,02/21/2019,00:52
"3298 fremont ave n,Minneapolis,MN",45.014955,-93.295589,4,Camden,Folwell,1,1,Yale,02/21/2019,00:53
"2199-2101 9th st s,Minneapolis,MN",44.963997,-93.24092900000001,6,Longfellow,Seward,4,1,Yale,02/21/2019,00:53
"3100 23rd ave,Minneapolis,MN",44.946433,-93.239233,9,Powderhorn,Corcoran,6,1,Yale,02/21/2019,00:58
"3420 3rd Avenue South,Minneapolis,MN",44.940643,-93.273078,9,Powderhorn,Central,5,1,Yale,02/21/2019,01:00
"2800 38th st,Minneapolis,MN",44.951819,-93.21812800000001,2,Longfellow,Longfellow,4,1,Yale,02/21/2019,01:01
"2100-2199 9 ST,Minneapolis,MN",44.964017999999996,-93.242491,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:01
"20th ave so / Franklin ave e,Minneapolis,MN",44.962702,-93.244076,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:09
"1300 block of LaSalle ave S,Minneapolis,MN",44.970601,-93.279336,7,Central,Loring Park,3,1,Yale,02/21/2019,01:10
"2199-2101 FREMONT AVE N ,Minneapolis,MN",45.001507000000004,-93.295652,5,Near North,Jordan,1,1,Yale,02/21/2019,01:11
"2263 9TH ST S,Minneapolis,MN",44.963685999999996,-93.239304,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:12
"700 Van White Memorial Blvd,Minneapolis,MN",44.985808,-93.29239100000001,5,Near North,Sumner - Glenwood,1,1,Yale,02/21/2019,01:13
"2101 9th Street South,Minneapolis,MN",44.964017999999996,-93.242491,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:14
"1438 2st s,Minneapolis,MN",44.974433000000005,-93.247775,6,University,Cedar Riverside,4,1,Yale,02/21/2019,01:14
"3200 block penn ave n ,Minneapolis,MN",45.013599,-93.308079,4,Camden,Folwell,1,1,Yale,02/21/2019,01:15
"2101 9th st s,Minneapolis,MN",44.964017999999996,-93.242491,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:15
"1000 block mashall st ne,Minneapolis,MN",44.99735,-93.268936,3,Northeast,St. Anthony West,2,1,Yale,02/21/2019,01:15
"1400 block of LaSalle ave S,Minneapolis,MN",44.968778,-93.27933399999999,7,Central,Loring Park,3,1,Yale,02/21/2019,01:15
"201 11TH AVE SE,Minneapolis,MN",44.980472,-93.241711,3,University,Marcy Holmes,4,1,Yale,02/21/2019,01:17
"49 24th st,Minneapolis,MN",44.958934,-93.278715,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,01:19
"700 block marshall st ne,Minneapolis,MN",44.994205,-93.265967,3,Northeast,St. Anthony West,2,1,Yale,02/21/2019,01:20
"2700 BLOCK OF STEVENS,Minneapolis,MN",44.953484,-93.275651,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,01:24
"2200 nicollet av s,Minneapolis,MN",44.960591,-93.278325,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,01:24
"3199-3099 Fremont ave n ,Minneapolis,MN",45.013123,-93.295598,5,Near North,Jordan,1,1,Yale,02/21/2019,01:29
"705 Van Memorial Blvd,Minneapolis,MN",44.98578,-93.293586,5,Near North,Sumner - Glenwood,1,1,Yale,02/21/2019,01:30
"1801 Fremont Ave n,Minneapolis,MN",44.996590999999995,-93.296882,5,Near North,Near - North,1,1,Yale,02/21/2019,01:31
"2700 block of STEVENS AVE,Minneapolis,MN",44.953484,-93.275651,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,01:34
"3008 grand ave s,Minneapolis,MN",44.947984000000005,-93.284583,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,01:34
"2238 9th st s,Minneapolis,MN",44.963982,-93.239177,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:35
"2600 Stevens ave,Minneapolis,MN",44.955515000000005,-93.275325,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,01:35
"1400 marshall street ne,Minneapolis,MN",45.001203000000004,-93.27148100000001,3,Northeast,Sheridan,2,1,Yale,02/21/2019,01:36
"3314 Minnehaha av,Minneapolis,MN",44.942369,-93.23034200000001,9,Longfellow,Longfellow,6,1,Yale,02/21/2019,01:38
"1000 block of Marshall street ne,Minneapolis,MN",44.99735,-93.268936,3,Northeast,St. Anthony West,2,1,Yale,02/21/2019,01:39
"3450 3rd Ave S,Minneapolis,MN",44.939683,-93.27313199999999,9,Powderhorn,Central,5,1,Yale,02/21/2019,01:39
"2305 9th st S,Minneapolis,MN",44.96392,-93.23871,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:40
"2385 9th st so,Minneapolis,MN",44.963977,-93.237782,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:40
"2601 freMont ave n,Minneapolis,MN",45.006119,-93.295905,5,Near North,Jordan,1,1,Yale,02/21/2019,01:41
"2409 9th st s,Minneapolis,MN",44.963840000000005,-93.237052,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:42
"2385 9th Street South,Minneapolis,MN",44.963977,-93.237782,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:42
"2600 Stevens Avenue,Minneapolis,MN",44.955515000000005,-93.275325,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,01:44
"3720 Minnehaha Ave S,Minneapolis,MN",44.935316,-93.225175,12,Longfellow,Howe,6,1,Yale,02/21/2019,01:45
"1400 block marshall st ne,Minneapolis,MN",45.001203000000004,-93.27148100000001,3,Northeast,Sheridan,2,1,Yale,02/21/2019,01:47
"2699-2601 FREMONT AVE N,Minneapolis,MN",45.007734,-93.295582,5,Near North,Jordan,1,1,Yale,02/21/2019,01:47
"2100 NICOLLET AVE S,Minneapolis,MN",44.961773,-93.278329,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,01:47
"1300 nicollet. Av so ,Minneapolis,MN",44.969832000000004,-93.27780600000001,7,Central,Loring Park,3,1,Yale,02/21/2019,01:48
"707 Van White Memorial Blvd,Minneapolis,MN",44.985815,-93.29350500000001,5,Near North,Sumner - Glenwood,1,1,Yale,02/21/2019,01:49
"3705 Minnehaha Ave S,Minneapolis,MN",44.935527,-93.22453,12,Longfellow,Howe,6,1,Yale,02/21/2019,01:50
"199 12th avenue ,Minneapolis,MN",44.975389,-93.251173,3,Central,Downtown East,3,1,Yale,02/21/2019,01:51
"301-399 11th Ave SE,Minneapolis,MN",44.9812,-93.240735,3,University,Marcy Holmes,4,1,Yale,02/21/2019,01:51
"2600 block of stevens,Minneapolis,MN",44.955515000000005,-93.275325,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,01:52
"2331 9TH ST S,Minneapolis,MN",44.963916999999995,-93.237911,6,Longfellow,Seward,4,1,Yale,02/21/2019,01:53
"3016 grand ave s,Minneapolis,MN",44.947691,-93.284575,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,01:55
"3700 Fremont av n,Minneapolis,MN",45.022188,-93.295636,4,Camden,Folwell,1,1,Yale,02/21/2019,01:57
"2390 butler pl,Minneapolis,MN",44.964653000000006,-93.237729,2,University,Cedar Riverside,4,1,Yale,02/21/2019,02:03
"3300 block penn ave n ,Minneapolis,MN",45.015236,-93.30796600000001,4,Camden,Folwell,1,1,Yale,02/21/2019,02:04
"2111 9 th street s,Minneapolis,MN",44.963761,-93.242071,6,Longfellow,Seward,4,1,Yale,02/21/2019,02:04
"1300 Nicollet ave,Minneapolis,MN",44.97064,-93.27836500000001,7,Central,Loring Park,3,1,Yale,02/21/2019,02:05
"3800 minnehaha,Minneapolis,MN",44.933595000000004,-93.224154,12,Longfellow,Howe,6,1,Yale,02/21/2019,02:06
